,region,year,mean_year_temperature_deviation
0,Алтайский край,2010,-0.76
1,Алтайский край,2011,0.63
2,Алтайский край,2012,0.03
3,Алтайский край,2013,1.28
4,Алтайский край,2014,0.56
5,Алтайский край,2015,1.6
6,Алтайский край,2016,0.82
7,Алтайский край,2017,1.31
8,Алтайский край,2018,-0.32
9,Алтайский край,2019,1.46
10,Амурская область,2010,0.87
11,Амурская область,2011,1.96
12,Амурская область,2012,0.7
13,Амурская область,2013,0.81
14,Амурская область,2014,1.65
15,Амурская область,2015,2.21
16,Амурская область,2016,0.41
17,Амурская область,2017,1.81
18,Амурская область,2018,1.77
19,Амурская область,2019,1.46
20,Архангельская область,2010,0.66
21,Архангельская область,2011,2.22
22,Архангельская область,2012,1.24
23,Архангельская область,2013,1.95
24,Архангельская область,2014,1.52
25,Архангельская область,2015,2.18
26,Архангельская область,2016,2.52
27,Архангельская область,2017,1.38
28,Архангельская область,2018,1.96
29,Архангельская область,2019,1.45
30,Астраханская область,2010,2.56
31,Астраханская область,2011,0.35
32,Астраханская область,2012,1.44
33,Астраханская область,2013,1.82
34,Астраханская область,2014,1.5
35,Астраханская область,2015,2.3
36,Астраханская область,2016,1.27
37,Астраханская область,2017,1.67
38,Астраханская область,2018,1.29
39,Астраханская область,2019,2.07
40,Белгородская область,2010,2.51
41,Белгородская область,2011,0.78
42,Белгородская область,2012,1.72
43,Белгородская область,2013,1.79
44,Белгородская область,2014,2.06
45,Белгородская область,2015,2.58
46,Белгородская область,2016,1.41
47,Белгородская область,2017,1.93
48,Белгородская область,2018,1.66
49,Белгородская область,2019,2.86
50,Брянская область,2010,1.99
51,Брянская область,2011,1.19
52,Брянская область,2012,0.88
53,Брянская область,2013,1.47
54,Брянская область,2014,2.31
55,Брянская область,2015,2.66
56,Брянская область,2016,1.47
57,Брянская область,2017,1.6
58,Брянская область,2018,1.73
59,Брянская область,2019,2.78
60,Волгоградская область,2010,2.91
61,Волгоградская область,2011,0.49
62,Волгоградская область,2012,1.74
63,Волгоградская область,2013,1.78
64,Волгоградская область,2014,1.41
65,Волгоградская область,2015,2.57
66,Волгоградская область,2016,1.56
67,Волгоградская область,2017,1.74
68,Волгоградская область,2018,1.3
69,Волгоградская область,2019,2.09
70,Вологодская область,2010,0.76
71,Вологодская область,2011,1.41
72,Вологодская область,2012,0.27
73,Вологодская область,2013,1.65
74,Вологодская область,2014,1.66
75,Вологодская область,2015,2.1
76,Вологодская область,2016,1.51
77,Вологодская область,2017,0.49
78,Вологодская область,2018,1.47
79,Вологодская область,2019,1.73
80,Воронежская область,2010,3.06
81,Воронежская область,2011,0.76
82,Воронежская область,2012,2.03
83,Воронежская область,2013,2.14
84,Воронежская область,2014,2.24
85,Воронежская область,2015,2.73
86,Воронежская область,2016,1.84
87,Воронежская область,2017,1.86
88,Воронежская область,2018,1.54
89,Воронежская область,2019,2.66
90,Еврейская АО,2010,0.54
91,Еврейская АО,2011,0.99
92,Еврейская АО,2012,0.35
93,Еврейская АО,2013,-0.0
94,Еврейская АО,2014,0.73
95,Еврейская АО,2015,1.25
96,Еврейская АО,2016,-0.06
97,Еврейская АО,2017,1.1
98,Еврейская АО,2018,1.27
99,Еврейская АО,2019,1.44
100,Забайкальский край,2010,0.02
101,Забайкальский край,2011,1.84
102,Забайкальский край,2012,-0.24
103,Забайкальский край,2013,0.42
104,Забайкальский край,2014,2.08
105,Забайкальский край,2015,2.08
106,Забайкальский край,2016,0.71
107,Забайкальский край,2017,1.74
108,Забайкальский край,2018,1.5
109,Забайкальский край,2019,1.91
110,Иркутская область,2010,-1.07
111,Иркутская область,2011,1.45
112,Иркутская область,2012,-0.86
113,Иркутская область,2013,1.01
114,Иркутская область,2014,1.74
115,Иркутская область,2015,2.56
116,Иркутская область,2016,0.94
117,Иркутская область,2017,1.98
118,Иркутская область,2018,1.08
119,Иркутская область,2019,1.88
120,Калининградская область,2010,-0.12
121,Калининградская область,2011,1.31
122,Калининградская область,2012,0.57
123,Калининградская область,2013,0.95
124,Калининградская область,2014,2.04
125,Калининградская область,2015,2.21
126,Калининградская область,2016,1.58
127,Калининградская область,2017,1.01
